I, [2017-12-14T15:34:32.014029 #4540]  INFO -- : new game ikeda vs kashi
I, [2017-12-14T15:34:32.017042 #4540]  INFO -- : 0 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:34.137508 #4540]  INFO -- : 5 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05 ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik14 ---- ---- ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ---- ik20 ik09 ik15 ik16 ik10 ik23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ---- ik21 ik22 ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik27 ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ik31 ---- ---- ---- ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ik26 ik34 ---- ik29 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka02 ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka09 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:34:34.681480 #4540]  INFO -- : 6 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05 ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik14 ---- ---- ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ---- ik20 ik09 ik15 ik16 ik10 ik23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik19 ---- ik21 ik22 ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik27 ---- ---- ik33 ---- ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ik31 ---- ---- ---- ik35 ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ik26 ik34 ---- ik29 ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ----
ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka09 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ----
I, [2017-12-14T15:34:35.065631 #4540]  INFO -- : 7 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ---- ik05 ik11 ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik14 ik20 ik04 ik15 ---- ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik19 ---- ik09 ---- ik16 ---- ik23 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik21 ik22 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ik27 ik33 ---- ik28 ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ik31 ---- ---- ---- ---- ---- ik35
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ik34 ---- ik29 ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik32 ----
ka08 ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka06 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka09 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ---- ---- ---- ----
I, [2017-12-14T15:34:35.612663 #4540]  INFO -- : 8 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ---- ik05 ik11 ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik08 ik14 ik20 ik04 ik15 ---- ik10 ----
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik12 ik13 ik19 ---- ik09 ---- ik16 ---- ik23 ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik21 ik22 ---- ---- ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ik27 ik33 ---- ik28 ----
ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ik31 ---- ---- ---- ---- ---- ik35
ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ik34 ---- ik29 ---- ----
ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik32 ----
ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ----
I, [2017-12-14T15:34:35.977935 #4540]  INFO -- : 9 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik08 ---- ik03 ik05 ---- ik11 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik13 ik14 ik20 ik09 ---- ik16 ik15 ik23 ik17
ka00 ---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ik19 ---- ik04 ---- ---- ---- ----
ka01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik21 ik22 ---- ---- ik33 ---- ---- ----
ka02 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ik25 ---- ---- ---- ---- ---- ---- ik35
ka08 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik30 ik31 ik27 ---- ---- ik28 ----
ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ik26 ik29 ---- ik32 ----
ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka03 ka18 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka07 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka12 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka14 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka24 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka21 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka31 ka32 ka33 ka34 ka35 ---- ----
I, [2017-12-14T15:34:36.527223 #4540]  INFO -- : 10 turn ikeda(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik08 ---- ik03 ik05 ---- ik11 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik07 ik13 ik14 ik20 ik09 ---- ik16 ik15 ik23 ik17
---- ---- ---- ka00 ---- ---- ---- ---- ---- ik12 ---- ---- ---- ik19 ---- ik04 ---- ---- ---- ----
---- ---- ---- ka01 ---- ---- ---- ---- ---- ---- ---- ---- ik21 ik22 ---- ---- ik33 ---- ---- ----
---- ---- ---- ka02 ---- ---- ---- ---- ---- ---- ik18 ---- ik25 ---- ---- ---- ---- ---- ---- ik35
---- ---- ---- ka08 ---- ---- ---- ---- ---- ---- ik24 ---- ---- ik30 ik31 ik27 ---- ---- ik28 ----
---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ik26 ik29 ---- ik32 ----
---- ---- ---- ka06 ka13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka09 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
