# Logfile created on 2017-12-14 15:35:11 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:35:31.864113 #4584]  INFO -- : new game kashi vs ikeda
I, [2017-12-14T15:35:31.868683 #4584]  INFO -- : 0 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ik01 ik02 ik03 ik04 ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik07 ik08 ik09 ik10 ik11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik13 ik14 ik15 ik16 ik17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik20 ik21 ik22 ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik27 ik28 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik33 ik34 ik35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:32.663996 #4584]  INFO -- : 2 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ik01 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik02 ik03 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik08 ik09 ik10 ik11 ik17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik13 ik14 ik15 ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik20 ik21 ik22 ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik27 ik28 ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik33 ik34 ---- ik35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:33.256071 #4584]  INFO -- : 3 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik00 ik01 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik02 ik03 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik08 ik09 ik10 ik11 ik17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik13 ik14 ik15 ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik20 ik21 ik22 ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik27 ik28 ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik33 ik34 ---- ik35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:33.653087 #4584]  INFO -- : 4 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ik02 ik03 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik06 ik08 ik09 ik10 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik07 ik13 ---- ik11 ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik14 ik15 ik21 ---- ik17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik20 ik27 ---- ik22 ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik33 ---- ik28 ik35 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:34.188662 #4584]  INFO -- : 5 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
ik01 ik02 ik03 ---- ---- ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
ik06 ik08 ik09 ik10 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
ik07 ik13 ---- ik11 ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik14 ik15 ik21 ---- ik17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik20 ik27 ---- ik22 ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik33 ---- ik28 ik35 ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:34.729829 #4584]  INFO -- : 6 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
ik01 ik00 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
ik02 ik08 ---- ---- ik04 ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
ik06 ik09 ---- ik11 ik10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
ik07 ik14 ik13 ---- ---- ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik12 ik15 ik20 ---- ik21 ---- ik17 ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik18 ik19 ik27 ik33 ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik24 ik25 ik26 ik34 ---- ik35 ---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ---- ---- ik28 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:35.309969 #4584]  INFO -- : 7 turn kashi(36) vs ikeda(36)
---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ik00 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
ik02 ik08 ---- ---- ik04 ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
ik06 ik09 ---- ik11 ik10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
ik07 ik14 ik13 ---- ---- ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
ik12 ik15 ik20 ---- ik21 ---- ik17 ik23 ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
ik18 ik19 ik27 ik33 ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
ik24 ik25 ik26 ik34 ---- ik35 ---- ---- ik29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ---- ---- ik28 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:35.708552 #4584]  INFO -- : 8 turn kashi(36) vs ikeda(36)
---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik02 ---- ---- ik03 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
ik06 ---- ik08 ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
ik09 ik14 ik11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
ik07 ik13 ---- ---- ik10 ---- ik16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
ik12 ik15 ik27 ik20 ---- ik17 ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
ik18 ik19 ik33 ---- ik21 ik35 ---- ---- ik29 ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
ik24 ik25 ik26 ---- ---- ik28 ik22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:36.232722 #4584]  INFO -- : 9 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka00 ---- ka02 ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka06 ---- ka01 ---- ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka12 ---- ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka18 ---- ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka24 ---- ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik01 ik00 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik02 ---- ---- ik03 ---- ik05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
ik06 ---- ik08 ik04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ----
ik09 ik14 ik11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ----
ik07 ik13 ---- ---- ik10 ---- ik16 ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ----
ik12 ik15 ik27 ik20 ---- ik17 ---- ---- ik23 ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ----
ik18 ik19 ik33 ---- ik21 ik35 ---- ---- ik29 ---- ---- ---- ka31 ka32 ka33 ka34 ka35 ---- ---- ----
ik24 ik25 ik26 ---- ---- ik28 ik22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
ik30 ik31 ik32 ik34 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:35:36.637151 #4584]  INFO -- : 10 turn kashi(36) vs ikeda(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka00 ---- ka02 ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka06 ---- ka01 ---- ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka12 ---- ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka18 ---- ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ka24 ---- ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
