I, [2017-12-14T15:40:57.113574 #4816]  INFO -- : new game kashi vs THE DETONATOR
I, [2017-12-14T15:40:57.116904 #4816]  INFO -- : 0 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:57.609248 #4816]  INFO -- : 2 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:58.181015 #4816]  INFO -- : 3 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:58.322406 #4816]  INFO -- : 4 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:58.903891 #4816]  INFO -- : 5 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:59.040187 #4816]  INFO -- : 6 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:59.567045 #4816]  INFO -- : 7 turn kashi(36) vs THE DETONATOR(36)
---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
TH18 TH19 TH20 TH21 TH22 TH23 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:40:59.609203 #4816]  INFO -- : 8 turn kashi(36) vs THE DETONATOR(36)
---- ---- ka00 ka01 ka02 ka03 ka04 ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23
TH12 TH13 TH14 TH15 ---- ---- TH16 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29
TH18 TH19 TH20 TH21 TH22 ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:00.122654 #4816]  INFO -- : 9 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka01 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka20 ka11 ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka16 ka17 ---- ---- ----
TH06 TH07 TH08 TH09 ---- TH11 TH10 ---- ---- ---- ---- ---- ---- ---- ka21 ka22 ka23 ---- ---- ----
TH12 TH13 TH14 TH15 ---- ---- TH16 TH23 ---- ---- ---- ---- ---- ka26 ka27 ka28 ka29 ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH17 ---- ---- ---- ---- ---- ka31 ka32 ka33 ka34 ka35 ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:41:00.165764 #4816]  INFO -- : 10 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ka04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka00 ka01 ka02 ka03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka06 ka07 ka08 ka09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka12 ka13 ka14 ka15 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka18 ka19 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ka24 ka25 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
